/work/sheidaei/conda/envs/mytorch/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643016022/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Namespace(root_path='/work/sheidaei/mhashemi/data/mat', dataset='Design', list_dir='./lists/lists_Design', num_classes=2, max_iterations=288, max_epochs=100, batch_size=24, gpu=4, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1, deterministic=1, base_lr=0.01, img_size=[160, 160, 160], seed=1234, n_skip=4, vit_name='Conv-ViT-Gen-B_16', vit_patches_size=[8, 8, 8], is_pretrain=True, exp='TV_Design[160, 160, 160]', distributed=False)
13 iterations per epoch. 1300 max iterations 
  0%|                                         | 0/100 [00:00<?, ?it/s]iteration 1: loss: 2.600917, loss_kl: 1.072385, loss_recon: -1.183211, loss_pred: 1.415054
iteration 2: loss: 7.958699, loss_kl: 62.013992, loss_recon: -1.193639, loss_pred: 6.611723
iteration 63: loss: 8.991071, loss_kl: 75.115891, loss_recon: -0.979128, loss_pred: 0.244926
iteration 64: loss: 8.795187, loss_kl: 74.626694, loss_recon: -0.980883, loss_pred: 0.097870
iteration 65: loss: 9.073084, loss_kl: 72.375450, loss_recon: -0.983369, loss_pred: 0.606060
  5%|█▌                            | 5/100 [31:07<9:06:26, 345.12s/it]iteration 66: loss: 18.937263, loss_kl: 76.885063, loss_recon: -0.978831, loss_pred: 0.161446
iteration 67: loss: 18.685814, loss_kl: 74.848465, loss_recon: -0.979701, loss_pred: 0.380547
iteration 68: loss: 18.474831, loss_kl: 74.634583, loss_recon: -0.978776, loss_pred: 0.219999
iteration 69: loss: 18.239660, loss_kl: 73.452942, loss_recon: -0.978502, loss_pred: 0.258621
iteration 70: loss: 18.316515, loss_kl: 73.486252, loss_recon: -0.975827, loss_pred: 0.330442
iteration 71: loss: 18.642614, loss_kl: 75.197960, loss_recon: -0.979317, loss_pred: 0.256835
iteration 72: loss: 18.670296, loss_kl: 75.161621, loss_recon: -0.972455, loss_pred: 0.299789
iteration 73: loss: 18.520054, loss_kl: 74.761345, loss_recon: -0.972367, loss_pred: 0.242289
iteration 74: loss: 18.747713, loss_kl: 74.904373, loss_recon: -0.974750, loss_pred: 0.434456
iteration 75: loss: 18.467089, loss_kl: 74.735794, loss_recon: -0.973664, loss_pred: 0.193941
iteration 76: loss: 18.158577, loss_kl: 73.412994, loss_recon: -0.977063, loss_pred: 0.188226
iteration 77: loss: 17.816692, loss_kl: 71.670189, loss_recon: -0.969936, loss_pred: 0.256884
iteration 78: loss: 20.160566, loss_kl: 81.380882, loss_recon: -0.974523, loss_pred: 0.348386
  6%|█▊                            | 6/100 [36:30<8:48:57, 337.63s/it]iteration 79: loss: 33.287773, loss_kl: 73.057007, loss_recon: -0.974152, loss_pred: 0.147621
iteration 80: loss: 33.804634, loss_kl: 73.570015, loss_recon: -0.970712, loss_pred: 0.442049
iteration 81: loss: 34.095177, loss_kl: 74.139336, loss_recon: -0.970410, loss_pred: 0.482229
iteration 82: loss: 34.243183, loss_kl: 74.863213, loss_recon: -0.967669, loss_pred: 0.314265
iteration 83: loss: 33.845722, loss_kl: 73.678734, loss_recon: -0.968026, loss_pred: 0.437958
iteration 84: loss: 33.177223, loss_kl: 72.232719, loss_recon: -0.966660, loss_pred: 0.407482
iteration 85: loss: 32.847809, loss_kl: 71.422424, loss_recon: -0.964538, loss_pred: 0.436956
iteration 86: loss: 32.821041, loss_kl: 71.425491, loss_recon: -0.965878, loss_pred: 0.407493
iteration 87: loss: 33.805866, loss_kl: 73.155426, loss_recon: -0.961267, loss_pred: 0.635267
iteration 88: loss: 34.187634, loss_kl: 74.983482, loss_recon: -0.965164, loss_pred: 0.208266
iteration 89: loss: 33.944412, loss_kl: 74.123924, loss_recon: -0.961597, loss_pred: 0.347064
iteration 90: loss: 32.951046, loss_kl: 72.146637, loss_recon: -0.962363, loss_pred: 0.223504
iteration 91: loss: 34.296482, loss_kl: 74.938683, loss_recon: -0.965258, loss_pred: 0.336746
  7%|██                            | 7/100 [41:53<8:36:09, 333.00s/it]iteration 92: loss: 50.081409, loss_kl: 72.647369, loss_recon: -0.962692, loss_pred: 0.255590
iteration 93: loss: 49.703575, loss_kl: 72.016266, loss_recon: -0.961031, loss_pred: 0.303900
iteration 94: loss: 50.559975, loss_kl: 72.717209, loss_recon: -0.958124, loss_pred: 0.691751
iteration 95: loss: 52.548817, loss_kl: 76.086189, loss_recon: -0.961289, loss_pred: 0.411424
iteration 96: loss: 51.637489, loss_kl: 74.723206, loss_recon: -0.958519, loss_pred: 0.419621
iteration 97: loss: 49.020668, loss_kl: 70.941429, loss_recon: -0.955157, loss_pred: 0.349808
iteration 98: loss: 51.544750, loss_kl: 74.666977, loss_recon: -0.954905, loss_pred: 0.368311
iteration 99: loss: 47.454247, loss_kl: 68.536713, loss_recon: -0.954688, loss_pred: 0.401284
iteration 100: loss: 48.560810, loss_kl: 70.381187, loss_recon: -0.957450, loss_pred: 0.264480
iteration 101: loss: 49.950687, loss_kl: 72.531906, loss_recon: -0.955428, loss_pred: 0.209791
iteration 102: loss: 48.084053, loss_kl: 69.403519, loss_recon: -0.949684, loss_pred: 0.453075
iteration 103: loss: 46.401333, loss_kl: 67.107567, loss_recon: -0.947992, loss_pred: 0.316322
iteration 104: loss: 48.070911, loss_kl: 69.813950, loss_recon: -0.957101, loss_pred: 0.156459
  8%|██▍                           | 8/100 [47:16<8:25:34, 329.73s/it]iteration 105: loss: 58.493805, loss_kl: 67.767937, loss_recon: -0.950011, loss_pred: 0.421893
iteration 106: loss: 57.119999, loss_kl: 66.227959, loss_recon: -0.946977, loss_pred: 0.349179
iteration 107: loss: 56.857380, loss_kl: 65.747131, loss_recon: -0.945332, loss_pred: 0.493497
iteration 108: loss: 55.636398, loss_kl: 64.087677, loss_recon: -0.953846, loss_pred: 0.662761
iteration 109: loss: 57.116043, loss_kl: 66.199615, loss_recon: -0.951397, loss_pred: 0.364693
iteration 110: loss: 58.969189, loss_kl: 68.310440, loss_recon: -0.950626, loss_pred: 0.439386
iteration 111: loss: 56.437466, loss_kl: 65.070770, loss_recon: -0.944462, loss_pred: 0.644559
iteration 112: loss: 55.919044, loss_kl: 64.437592, loss_recon: -0.947608, loss_pred: 0.656702
iteration 113: loss: 52.959049, loss_kl: 61.144829, loss_recon: -0.945010, loss_pred: 0.474786
iteration 114: loss: 53.256393, loss_kl: 61.350128, loss_recon: -0.944160, loss_pred: 0.599933
iteration 115: loss: 51.044121, loss_kl: 58.800209, loss_recon: -0.945932, loss_pred: 0.535228
iteration 116: loss: 48.406990, loss_kl: 55.816307, loss_recon: -0.943588, loss_pred: 0.415585
iteration 117: loss: 46.968369, loss_kl: 53.663845, loss_recon: -0.943186, loss_pred: 0.791688
  9%|██▋                           | 9/100 [52:38<8:16:42, 327.50s/it]iteration 118: loss: 56.848747, loss_kl: 58.780022, loss_recon: -0.943758, loss_pred: 1.040187
iteration 119: loss: 50.367634, loss_kl: 52.126415, loss_recon: -0.939311, loss_pred: 0.773945
iteration 120: loss: 52.272556, loss_kl: 54.433037, loss_recon: -0.944561, loss_pred: 0.520634
iteration 121: loss: 48.451817, loss_kl: 50.251827, loss_recon: -0.941676, loss_pred: 0.605488
iteration 122: loss: 45.987377, loss_kl: 47.836529, loss_recon: -0.939870, loss_pred: 0.397273
iteration 123: loss: 53.765015, loss_kl: 55.567959, loss_recon: -0.936784, loss_pred: 0.961543
iteration 124: loss: 46.531174, loss_kl: 48.434021, loss_recon: -0.939767, loss_pred: 0.383478
iteration 125: loss: 38.114624, loss_kl: 38.883011, loss_recon: -0.940557, loss_pred: 0.880979
iteration 126: loss: 40.149220, loss_kl: 41.706894, loss_recon: -0.937707, loss_pred: 0.282635
iteration 127: loss: 30.289656, loss_kl: 31.041882, loss_recon: -0.940911, loss_pred: 0.374503
iteration 128: loss: 26.188126, loss_kl: 26.493294, loss_recon: -0.937739, loss_pred: 0.521759
iteration 129: loss: 30.180046, loss_kl: 30.616806, loss_recon: -0.935491, loss_pred: 0.667072
iteration 130: loss: 36.104176, loss_kl: 36.710018, loss_recon: -0.935306, loss_pred: 0.904032
 10%|██▉                          | 10/100 [58:01<8:08:58, 325.98s/it]iteration 131: loss: 34.888546, loss_kl: 33.901054, loss_recon: -0.937931, loss_pred: 0.951230
iteration 132: loss: 27.353214, loss_kl: 26.453979, loss_recon: -0.937479, loss_pred: 0.665353
iteration 133: loss: 21.745216, loss_kl: 20.405350, loss_recon: -0.936578, loss_pred: 0.946010
iteration 134: loss: 30.920902, loss_kl: 29.356812, loss_recon: -0.943760, loss_pred: 1.401135
iteration 135: loss: 21.565426, loss_kl: 20.009274, loss_recon: -0.934798, loss_pred: 1.153540
iteration 136: loss: 26.927021, loss_kl: 25.978277, loss_recon: -0.936833, loss_pred: 0.702856
iteration 137: loss: 14.339398, loss_kl: 13.149300, loss_recon: -0.933237, loss_pred: 0.606594
iteration 138: loss: 17.010227, loss_kl: 15.520473, loss_recon: -0.934119, loss_pred: 0.968433
iteration 139: loss: 13.286211, loss_kl: 11.987455, loss_recon: -0.931128, loss_pred: 0.686458
iteration 140: loss: 16.243729, loss_kl: 14.671397, loss_recon: -0.924444, loss_pred: 1.038104
iteration 141: loss: 11.182613, loss_kl: 9.641598, loss_recon: -0.928581, loss_pred: 0.868873
iteration 142: loss: 10.690309, loss_kl: 9.555983, loss_recon: -0.933737, loss_pred: 0.454750
iteration 143: loss: 9.819208, loss_kl: 8.456140, loss_recon: -0.932208, loss_pred: 0.655769
 11%|██▉                        | 11/100 [1:03:23<8:01:55, 324.89s/it]iteration 144: loss: 11.778999, loss_kl: 10.071882, loss_recon: -0.927847, loss_pred: 0.883552
iteration 145: loss: 9.196560, loss_kl: 7.363536, loss_recon: -0.922562, loss_pred: 0.986702
iteration 146: loss: 8.235807, loss_kl: 6.662158, loss_recon: -0.925763, loss_pred: 0.716864
iteration 147: loss: 7.788254, loss_kl: 6.315560, loss_recon: -0.929155, loss_pred: 0.608929
iteration 148: loss: 8.144667, loss_kl: 6.485851, loss_recon: -0.924355, loss_pred: 0.801612
iteration 149: loss: 8.114625, loss_kl: 6.226511, loss_recon: -0.923139, loss_pred: 1.029444
iteration 150: loss: 7.243133, loss_kl: 5.535024, loss_recon: -0.921374, loss_pred: 0.844042
iteration 151: loss: 7.010373, loss_kl: 5.506710, loss_recon: -0.922471, loss_pred: 0.638207
iteration 152: loss: 7.520987, loss_kl: 5.851188, loss_recon: -0.922940, loss_pred: 0.807441
iteration 153: loss: 6.449367, loss_kl: 4.947234, loss_recon: -0.918654, loss_pred: 0.634701
iteration 154: loss: 7.457614, loss_kl: 6.211816, loss_recon: -0.922231, loss_pred: 0.387882
iteration 155: loss: 6.632429, loss_kl: 5.094987, loss_recon: -0.916837, loss_pred: 0.673357
iteration 156: loss: 5.082324, loss_kl: 3.643365, loss_recon: -0.920569, loss_pred: 0.556113
 12%|███▏                       | 12/100 [1:08:46<7:55:26, 324.16s/it]iteration 157: loss: 7.557239, loss_kl: 6.040765, loss_recon: -0.915514, loss_pred: 0.625062
iteration 158: loss: 6.400731, loss_kl: 4.950876, loss_recon: -0.915657, loss_pred: 0.553951
iteration 159: loss: 6.698651, loss_kl: 5.315034, loss_recon: -0.917496, loss_pred: 0.487327
iteration 160: loss: 6.084438, loss_kl: 4.660638, loss_recon: -0.912302, loss_pred: 0.530093
iteration 161: loss: 6.970016, loss_kl: 5.579022, loss_recon: -0.916434, loss_pred: 0.496819
iteration 162: loss: 5.030227, loss_kl: 3.329371, loss_recon: -0.915861, loss_pred: 0.798279
iteration 163: loss: 5.124011, loss_kl: 3.358602, loss_recon: -0.913934, loss_pred: 0.864876
iteration 164: loss: 5.751409, loss_kl: 4.288177, loss_recon: -0.909605, loss_pred: 0.570735
iteration 165: loss: 5.655888, loss_kl: 4.288239, loss_recon: -0.911406, loss_pred: 0.473352
iteration 166: loss: 4.963439, loss_kl: 3.789896, loss_recon: -0.909079, loss_pred: 0.279585
iteration 167: loss: 4.119706, loss_kl: 2.822811, loss_recon: -0.914654, loss_pred: 0.393503
iteration 168: loss: 4.659067, loss_kl: 3.259694, loss_recon: -0.910384, loss_pred: 0.501994
iteration 169: loss: 3.952050, loss_kl: 2.482662, loss_recon: -0.917617, loss_pred: 0.561676
 13%|███▌                       | 13/100 [1:14:10<7:50:00, 324.14s/it]iteration 170: loss: 4.780294, loss_kl: 3.518574, loss_recon: -0.906777, loss_pred: 0.354942
iteration 171: loss: 4.753564, loss_kl: 3.434087, loss_recon: -0.905336, loss_pred: 0.414142
iteration 172: loss: 4.661407, loss_kl: 3.363533, loss_recon: -0.901724, loss_pred: 0.396150
iteration 173: loss: 5.081424, loss_kl: 3.832799, loss_recon: -0.905874, loss_pred: 0.342751
iteration 174: loss: 4.575214, loss_kl: 3.367793, loss_recon: -0.902013, loss_pred: 0.305409
iteration 175: loss: 3.241007, loss_kl: 2.065798, loss_recon: -0.903755, loss_pred: 0.271454
iteration 176: loss: 4.045892, loss_kl: 2.918276, loss_recon: -0.903038, loss_pred: 0.224577
iteration 177: loss: 3.271184, loss_kl: 2.144597, loss_recon: -0.903198, loss_pred: 0.223388
iteration 178: loss: 3.598619, loss_kl: 2.546519, loss_recon: -0.907088, loss_pred: 0.145012
iteration 179: loss: 3.126803, loss_kl: 1.867289, loss_recon: -0.901333, loss_pred: 0.358181
iteration 180: loss: 3.058800, loss_kl: 2.004314, loss_recon: -0.903654, loss_pred: 0.150832
iteration 181: loss: 3.157552, loss_kl: 2.055416, loss_recon: -0.900367, loss_pred: 0.201768
iteration 182: loss: 2.700274, loss_kl: 1.510389, loss_recon: -0.907510, loss_pred: 0.282375
 14%|███▊                       | 14/100 [1:19:33<7:44:04, 323.77s/it]iteration 183: loss: 2.926024, loss_kl: 1.764560, loss_recon: -0.900903, loss_pred: 0.260562
iteration 184: loss: 3.630604, loss_kl: 2.434528, loss_recon: -0.898196, loss_pred: 0.297880
iteration 185: loss: 3.580873, loss_kl: 2.456998, loss_recon: -0.899052, loss_pred: 0.224824
iteration 186: loss: 4.010960, loss_kl: 2.819573, loss_recon: -0.898667, loss_pred: 0.292719
iteration 187: loss: 2.927329, loss_kl: 1.762213, loss_recon: -0.893486, loss_pred: 0.271629
iteration 188: loss: 2.783697, loss_kl: 1.494851, loss_recon: -0.892478, loss_pred: 0.396368
iteration 189: loss: 4.084005, loss_kl: 2.914281, loss_recon: -0.896640, loss_pred: 0.273083
iteration 190: loss: 3.191075, loss_kl: 1.993110, loss_recon: -0.895605, loss_pred: 0.302361
iteration 191: loss: 3.629380, loss_kl: 2.409873, loss_recon: -0.892589, loss_pred: 0.326918
iteration 192: loss: 3.454261, loss_kl: 2.366881, loss_recon: -0.896066, loss_pred: 0.191314
iteration 193: loss: 2.235338, loss_kl: 1.192260, loss_recon: -0.893663, loss_pred: 0.149415
iteration 194: loss: 2.936095, loss_kl: 1.838710, loss_recon: -0.895129, loss_pred: 0.202256
iteration 195: loss: 3.812504, loss_kl: 2.514030, loss_recon: -0.895452, loss_pred: 0.403022
 15%|████                       | 15/100 [1:24:55<7:37:58, 323.28s/it]iteration 196: loss: 4.785368, loss_kl: 3.497971, loss_recon: -0.893749, loss_pred: 0.393649
iteration 197: loss: 3.558672, loss_kl: 2.429940, loss_recon: -0.892160, loss_pred: 0.236572
iteration 198: loss: 3.841228, loss_kl: 2.706588, loss_recon: -0.890415, loss_pred: 0.244225
iteration 199: loss: 4.311385, loss_kl: 3.281638, loss_recon: -0.888539, loss_pred: 0.141208
iteration 200: loss: 3.525544, loss_kl: 2.337487, loss_recon: -0.890292, loss_pred: 0.297765
iteration 201: loss: 5.316147, loss_kl: 4.223680, loss_recon: -0.885664, loss_pred: 0.206803
iteration 202: loss: 2.486358, loss_kl: 1.428268, loss_recon: -0.885921, loss_pred: 0.172169
iteration 203: loss: 4.187406, loss_kl: 3.136650, loss_recon: -0.889613, loss_pred: 0.161143
iteration 204: loss: 2.870193, loss_kl: 1.751291, loss_recon: -0.886635, loss_pred: 0.232267
iteration 205: loss: 3.023804, loss_kl: 1.952536, loss_recon: -0.889310, loss_pred: 0.181958
iteration 206: loss: 3.494933, loss_kl: 2.463840, loss_recon: -0.887637, loss_pred: 0.143456
iteration 207: loss: 3.467599, loss_kl: 2.400011, loss_recon: -0.882995, loss_pred: 0.184593
iteration 208: loss: 2.343478, loss_kl: 1.265192, loss_recon: -0.888124, loss_pred: 0.190162
 16%|████▎                      | 16/100 [1:30:18<7:32:20, 323.10s/it]iteration 209: loss: 2.994129, loss_kl: 1.853031, loss_recon: -0.887271, loss_pred: 0.253828
iteration 210: loss: 3.168087, loss_kl: 1.907593, loss_recon: -0.881563, loss_pred: 0.378930
iteration 211: loss: 2.711584, loss_kl: 1.527791, loss_recon: -0.877150, loss_pred: 0.306642
iteration 212: loss: 2.599881, loss_kl: 1.494919, loss_recon: -0.883656, loss_pred: 0.221305
iteration 213: loss: 2.600008, loss_kl: 1.549511, loss_recon: -0.878003, loss_pred: 0.172494
iteration 214: loss: 2.770823, loss_kl: 1.636918, loss_recon: -0.880910, loss_pred: 0.252996
iteration 215: loss: 2.471457, loss_kl: 1.449238, loss_recon: -0.881701, loss_pred: 0.140518
iteration 216: loss: 2.315456, loss_kl: 1.338969, loss_recon: -0.879025, loss_pred: 0.097463
iteration 217: loss: 2.950327, loss_kl: 1.868061, loss_recon: -0.879879, loss_pred: 0.202387
iteration 218: loss: 2.714452, loss_kl: 1.559511, loss_recon: -0.876211, loss_pred: 0.278729
iteration 219: loss: 3.221570, loss_kl: 2.192549, loss_recon: -0.877831, loss_pred: 0.151190
iteration 220: loss: 2.294305, loss_kl: 1.275555, loss_recon: -0.881514, loss_pred: 0.137236
iteration 221: loss: 3.188729, loss_kl: 2.045824, loss_recon: -0.879759, loss_pred: 0.263147
 17%|████▌                      | 17/100 [1:35:41<7:27:10, 323.26s/it]iteration 222: loss: 3.263005, loss_kl: 2.190589, loss_recon: -0.873345, loss_pred: 0.199071
iteration 223: loss: 3.013071, loss_kl: 1.961960, loss_recon: -0.872853, loss_pred: 0.178258
iteration 224: loss: 2.520169, loss_kl: 1.527024, loss_recon: -0.875814, loss_pred: 0.117332
iteration 225: loss: 3.144198, loss_kl: 2.147049, loss_recon: -0.876217, loss_pred: 0.120932
iteration 226: loss: 2.523999, loss_kl: 1.513108, loss_recon: -0.875803, loss_pred: 0.135087
iteration 227: loss: 3.375054, loss_kl: 2.331657, loss_recon: -0.871264, loss_pred: 0.172133
iteration 228: loss: 3.112107, loss_kl: 1.936189, loss_recon: -0.866114, loss_pred: 0.309803
iteration 229: loss: 2.850623, loss_kl: 1.829376, loss_recon: -0.870368, loss_pred: 0.150879
iteration 230: loss: 2.630611, loss_kl: 1.541174, loss_recon: -0.868196, loss_pred: 0.221241
iteration 231: loss: 2.981392, loss_kl: 1.810808, loss_recon: -0.874892, loss_pred: 0.295693
iteration 232: loss: 2.302359, loss_kl: 1.304706, loss_recon: -0.870295, loss_pred: 0.127359
iteration 233: loss: 2.341188, loss_kl: 1.226686, loss_recon: -0.866781, loss_pred: 0.247720
iteration 234: loss: 3.559005, loss_kl: 2.557661, loss_recon: -0.872336, loss_pred: 0.129009
 18%|████▊                      | 18/100 [1:41:04<7:21:42, 323.20s/it]iteration 235: loss: 3.338868, loss_kl: 2.233068, loss_recon: -0.864039, loss_pred: 0.241761
iteration 236: loss: 3.130954, loss_kl: 2.131887, loss_recon: -0.873731, loss_pred: 0.125337
iteration 237: loss: 2.495787, loss_kl: 1.471704, loss_recon: -0.867700, loss_pred: 0.156383
iteration 238: loss: 2.948426, loss_kl: 1.897414, loss_recon: -0.866869, loss_pred: 0.184143
iteration 239: loss: 3.334608, loss_kl: 2.300180, loss_recon: -0.861879, loss_pred: 0.172549
iteration 240: loss: 3.263200, loss_kl: 2.213519, loss_recon: -0.859699, loss_pred: 0.189982
iteration 241: loss: 2.658126, loss_kl: 1.656496, loss_recon: -0.866161, loss_pred: 0.135468
iteration 242: loss: 3.691694, loss_kl: 2.628583, loss_recon: -0.862181, loss_pred: 0.200930
